
	POJEM EVIDENCE A JEHO VÝZNAM PRO NOETIKU
	Fichte pojal do svého systému jakožto neredukovatelnou svobodu; Hegel se pokusil všecko začlenit do nutného pochodu tvořivé ideje. Že hegeliánství je kreacionismus, nepotřebuje širokého důkazu. Je jím zejména ve své pozdější formě, v systému. Že Hegel na jedné straně sílu ducha nedocenil, na druhé přecenil, je obecně známo; tak neuznává vůbec matematiku a zejména její aplikaci na přírodovědu: „distinkce a determinace matematické analýzy a cesta, kterou přijme podle své metody, jsou naprosto rozdílné od toho, co má míti fyzickou realitu“,143) praví, a jindy: „evidence matematiky spočívá v nedostatečnosti (Mangelhaftigkeit) jejího předmětu a filosofie jí tedy musí pohrdat.“144) Matematika postupuje podle linie identity a je čisté abstraktum se skutečností nesrovnatelné. Naproti tomu tam, kde myšlenka uchopuje realitu myšlení sama, kde se vrací do sebe samé, kde pochopuje nejvnitřnější nitro sebe samé a v něm skutečnosti, zaplétá se nutně do protikladu. „Náhled, že přirozenost myšlení sama je dialektika, že jakožto rozum musí zabřednout v negativ sebe sama, ve spor, je jedna hlavní stránka logiky.“145) Meyerson, hluboký znalec Hegela, interpretuje tuto logickou tezi tak, že Hegel se domnívá integrací protikladu do logiky překonat každou neproniknutelnost bytí pro myšlení, překonat tedy každé iracionálno tímto jediným logickým zákrokem. Rovněž Lask tvrdí, že hlavní rozdíl mezi před- a pokantovským racionalismem je, že tento druhý absorbuje iracionálno, jehož první prostě nevidí. Tak se Hegel domnívá, že filosofii učinil tvůrčí, že jí dal splynout s principem světové geneze. „[...] von der anderen Seite ist es ebenso wichtig, daß die Philosophie damit verständigt sei, dass ihr Inhalt kein anderer ist als der im Gebiete des lebendigen Geistes ursprünglich hervorgebrachte und sich hervorbringende, zur Welt, äusseren und inneren Welt des Bewusstseins gewordene Inhalt ( daß ihr Inhalt die Wirklichkeit ist.“146) ( Ovšem že dialektická metoda je nadmíru vzdálena evidence principů, Hegelem zavržených, a že nemáme nejmenší důvod skládat v ni tytéž naděje, co její nejpřesvědčenější pěstitel. Zde je právě patrno, jak Hegelovi záleží na racionální genezi a že je hotov pro ni obětovat i nejpevnější, nejevidentnější. Ovšem ani Hegel si nelichotí, že by mohl znovu stvořit ve filosofii jsoucno celé; i on ponechává místo pro empirickou vědu, ale jen právě pro čistě empirickou, nikoli explikativní, a její existenci neospravedlňuje, nýbrž omlouvá. Je to prý neschopnost bytí pozvednout se úplně k ideji, tedy nedostatek dokonalé skutečnosti, co podmiňuje existenci vědy.
	Ani pádem Hegelovým nezhynul konstruktivní, kreacionistický ideál. Drží se ho celý, tzv. kritický idealismus, v Německu Marburská škola, ve Francii Brunschvicg, třeba jsou tyto jejich tendence často maskovány. Obnovy či parafráze heglismu jsou ostatně i dnes hojné. ( Kritický idealismus se inspiruje matematickou přírodovědou, která skutečnost rozkládá do sítě apriori vytvořených relací rozumových. Pro tento idealismus neexistuje v noetickém procesu žádné východisko, ani jednou pro vždy položený cíl. Tak jako nám věda ukazuje smyslovou jistotu jako jen zdánlivě původní, ukazuje nám historický proces zase vědu samu v postupném vznikání a nahražování principů. Má to sice své relativistické důsledky, ale na druhé straně lze opětně tvrdit, že pochopitelnost světa nemá vůbec precizních hranic; tak jako duch, který stvořil pojmy matematické, může na ně pohlížet „zvenčí“, jakoby k němu ve skutečnosti nepatřily, tak na druhé straně může i zkušenost, která se mu prezentuje jako na něm zpočátku nezávislá, považovat za proniknutelnou, ba tvořící jeho vlastní součást ( vždyť rozdíl mezi daným a konstruovaným je jen relativní; není pak nic, co by musil nazvat sobě cizím, poznání čeho by se definitivně musil vzdát. Tak i zde nám kreacionismus objasňuje podstatu podcenění evidence u myslitelů tohoto rázu; o nich bylo ostatně hovořeno již výše. Takovéto filosofování má ovšem tu výhodu, že může začlenit vědeckou práci do svého procesu, což je nemožno pro Fichteho nebo Hegela. Námitky proti němu uvedeny výše.
	Racionalistická konstrukce je abstraktní; na místo jistoty nám dává stín, metodu, jak od pojmů dospět k pojmům. Racionalismus vedl k podivuhodným a pro ducha nesmírně překvapujícím výsledkům; ale na vystižení podstaty světového tvoření je příliš málo konkrétní, příliš náznakový, příliš symbolický.



II. Empirická geneze

	Evidence nepodmíněná nedovede, jak ukázáno v předchozím, zaručit plnou konkreci poznání. Odvážíli se toho, ztroskotává na fantastických konstrukcích, od kterých není přechodu k žitému. Nedosáhne tohoto bodu nikdy a čím dokonalejší bude konstrukce, tím bude nápadnější nepoměr mezi jejím abstraktněnadčasovým charakterem a mezi nahodilým (v pravém slova smyslu, tj. kusým, vrženým, závislým, konečným) charakterem našeho individuálněpsychického bytí. Absolutní konstrukce nemůže obsáhnout konkrétní život; a i kdyby se jí to podařilo, i kdyby mohla objasnit, jak jedno bytí nese v sobě jiné, jak je plodí a jaký je v celku geneze význam každé jednotlivé etapy, neodpoví na otázku, proč já jsem právě toto, co jsem, na tomto bodě místa a času a proč právě já mám nést tento svůj individuální osud; neboť já jsem něco zvláštního, co se nedá redukovat na žádnou kauzální zauzlinu, nejsem jenom ve světě, nýbrž stojím také proti světu jako autonomní součást. Přece kdyby to, co žiju a cítím já, cítil a žil kdokoli jiný, význam světové geneze by se proto naprosto nemusil změnit. Že bych pak já nemohl existovat bez celku ostatní konstrukce, že by dále někdo, žijící v týchž poměrech na témže místě prostoročasovém, byl identický se mnou, je tvrzení libovolné a odporující celému vědomí o mně jako mikrokosmu, které je pro můj život charakteristické.
	Poznání, mířící za konkrétním, zdá se vyžadovat jiné metody. Jiný zážitek pravdy musí ležet v jeho základě; nikoli zážitek naprosté nutnosti, jež od esence přechází přímo k existenci; chcemeli plnou konkreci, nesmíme se dát svést sliby, které se zdají garantovány věčností. Filosof onoho prvního typu evidence se cítí příliš bezpečen ve světě, který přes Joba se mu zdá kráčet vždy k větší plnosti bohatství, jako mohutná symfonie čerpává právě z tvrdých smělostí svého zvuku to, co v ní uchvacuje. Z tohoto světa konkrétní filosof je vyděděn ne snad nějakou nevěrou, nýbrž naopak svou vírou ve smysl zápasu. Udělat ze světa tragické představení, znamená obrátit jeho smysl na ruby; to znamená položit jej do rukou buď něčeho úplně nesmyslného, nebo úplně nadpomyslného. Ostatně i tenkrát, položímeli jej do rukou něčeho vyššího, než život sám, nemůžeme neuniknout konstruktivistickému determinismu.
	Co pak bude pro konkrétního filosofa východiskem, než konkrétní život sám? Bylo by omylem domnívat se, že v takovém případě nutno skončit ve skepsi, poněvadž data bezprostředního života jsou kauzální výsledek akce vnějšího světa, třebas se dávala jako svobodná, a že tedy není pravdy v žitém. Je tu leccos, co jedině život sám je s to nám sdělit, např. Descartovo Cogito, nad něž není nic pevnějšího a nad něž pokročit nedal Descartovi jeho intelektualismus. A nepokročil tu valně ani programový odpůrce racionalismu, empirismus. Neboť také empirismus byl po dlouhou dobu intelektualistický. Jeho postoj je vlastně praktický. Baco obrátil zrak filosofie od metafyziky k vědě a jejímu praktickému usu. Ovšem sám filosofii pevný základ nedal a empirismus ho hledal u racionalismu. Na Hobbesovi je zvlášť patrný protiklad mezi metodickým racionalismem, který se projevuje tuhou deduktivní soustavou („filosofie je vědění, nabyté správným usuzováním ( per rectam ratiocinationem“)147) a programovým empirismem, který tvrdí, že počitek je základ principů samých a že celá věda je z něho vyvozena. Hobbes je dále otevřený materialista; jeli všecko vědění odvozeno ze senzace, je senzace sama conatus, tj. infinitesimál reakce, kterou orgán odpovídá na popud. Pohyb tělesenstva je odtud základem filosofie a první filosofie je nauka o základních vlastnostech tělesa. Těleso pak je (v souhlase s tradicí filosofickou i obecným rozumem) definováno jako to, co zaujímá prostor. Zde máme in persona základ klasického empirismu, který se bude snažit všecko bytí, i duševní, pochopit prostorově (ideje jednoduché – složené, asociace, „propast“ mezi vnějším a vnitřním světem jsou prostorové analogie a obrazy, které se v empirismu chápou často až příliš doslovně). ( Locke přešel do větší blízkosti Descartovy, ač se k racionalismu staví polemicky. Ujímá se znovu sebejistoty racionalisty opuštěné a odděluje pojem já od pojmu substance. Jenže aby pochopil vědomí, přijímá princip kompozice z jednoduchých součástí a konstruuje jeho obsah (princip racionalistický), místo aby se snažil v souhlase s principem empirie chápat jej tak, jak se nám dává. Noetické důsledky tohoto kompromisního empirismu vyvodili Berkeley a Hume, pro které je tak jasno, že nic nemůže býti ve vědomí, co není jeho skutečnou součástí, jako že žádný bod nemůže býti zároveň uvnitř a vně daného kruhu a naopak. Prostorové chápání vědomí tu nese své skeptické plody. Skepse je tu důsledkem kompromisu; jedině rozum by mohl vyjít nad krátkodobou a náhodnou zkušenost, danou ve faktické evidenci; ale ve skutečnosti je pouhým jejím odleskem. K vlastnímu pozitivnímu zdroji poznávacímu, který by rozum nahradil, se empirismus nedostal. Dnes však nastává obnova empirismu; postavímeli se do proudu svého života, dovedemeli vyvážit z něho kadenci jeho melodické linie, dojdeme, tvrdí se, toho nejživotnějšího a zároveň nejúplnějšího poznání, neboť život jest míra všech věcí a jenom zdánlivě nejednotný. Filosof se pokusí přímým zážitkem najít znovu tuto jednotu, uchovanou pod povrchem života, pokusí se najít onen prapůvodní zdroj vědomí, na který poukazuje celý svět, celá existence, a jeho pokus nebude konstrukce z nutnosti, nýbrž tvořivý výkon spolužití. Aby to bylo možno, je nutno uvolnit zrak ducha, zbavit všeho, co brání vniknout pod povrch života a zachytit jej v jeho vznikání. Tak vzniká nový pokus metafyzické geneze, založený na generalizaci jiného druhu evidence, než byla dosud uvažovaná evidence racionální, a tento pokus generalizace je opět spojen se snahou rozbít ty evidence, které přečnívají rámec vytčený prvními. Racionální i neracionální geneze mají své vlastní, exkluzívní principy jistoty.

	* * *

	V programu takto narýsovaném byla již poznána filosofie Bergsonova. Tato filosofie se uvádívá v úzký vztah s pojmem intuice; intuice je ono vnitřní poznání, které místo, aby nám dávalo symbol, dává skutečnost, a je v příkré opozici proti vší konstrukci, ať ve filosofii, ať ve vědě. Co však tuto intuici charakterizuje, je návrat k bezprostředním danostem vědomí, zničení konstrukce ve prospěch hic et nunc. Poznání bude jen potud skutečné, pokud je intuicí a ostatním funkcím noetickým přísluší jako nejpozitivnější úloha explikace a apologie intuice. Pojmová diskuse např. není originální poznání. Mnohdy se Bergsonovi vyčítalo, že ji přece používá. Za Bergsona odpovídá James,148) že čeho se docílí pojmy, je pouze praktický postoj, jimi se pouze ukazuje, „kterému okrsku se máme přibližovat, chcemeli mít adekvátní poznání“. Přesto Bergson není pragmatistou, nýbrž prostě protiintelektualistou a nikdo by ho nepochopil, kdo by si neuvědomil, že ideál neinteresovaného poznání leží v samém základě této filosofie. To, že intelekt je praktická funkce, není z noetického stanoviska Bergsonova pouhé konstatování, nýbrž výtka. W. James správně charakterizoval směr jeho myšlení, když pravil, že Bergsonova filosofie jej přesvědčila o nesprávnosti mínění, že logika je adekvátní měrou toho, co může a nemůže býti. Bergson právě chce zevšeobecnit jiné pojetí pravdy, jiný zážitek pravdy než tradicionální systémy. Odtud úkol, dokázat, že dosavadní pojímání pravdy není pravým pojetím pravdy; že by snad dosud uznávané principy byly nesprávné, ale odlišeny prostě dvě skutečnosti, „pravá“ a „nepravá“, jimž odpovídají různé mody poznání a z nichž druhá má odvozený charakter.
